festival_id,restaurants_id
66,21529599
66,23929161
66,16420607
66,447857937
66,20745573
66,19014723
66,21392907
66,16061082
66,16447699
66,20541509
66,897883065
67,715473981
67,16530619
67,11833957
67,20555997
67,14615514
67,16325761
67,24324188
67,8312894
67,20555993
67,1994845989
67,93081789
67,561944847
67,11937663
67,16794630
67,10539490
67,270886439
67,27378955
67,500766093
67,427450328
67,27511569
67,10142806
67,23340385
67,22320824
67,27322982
67,10908915
67,20561651
67,9348057
67,21232394
67,1312314773
67,1353677541
67,382135364
67,7907450
67,1821804360
67,18873727
67,26595641
67,8117350
67,25775458
67,14549052
67,1832948420
67,27432604
67,12255554
67,90750323
67,26840562
67,672088821
67,659797202
68,24658744
68,2097885929
68,25450376
68,16590379
68,229428334
68,1799582622
68,26086942
68,26491619
68,140377526
68,1230879641
68,27174611
68,16997192
68,8015984
68,17849636
68,592034631
68,331097438
68,17005666
68,21960130
68,2075548768
68,888891243
68,13608491
68,1944117785
68,26904390
68,9924087
68,27525545
68,1171557896
68,1254595213
68,26898894
68,298434750
68,1572967845
68,27125969
68,19850675
68,767594066
68,13122817
68,23495499
68,17079038
68,1365118901
68,1922012169
68,311184645
68,20373658
68,583525566
68,20026450
68,1578507699
68,1576324744
68,19418100
69,10658514
69,2109022887
69,13323880
69,23993444
69,27015866
69,15847929
69,15937430
69,25778900
69,2091962555
69,1985785355
69,21572456
69,26522526
69,2036183426
69,21236405
69,1078291399
69,13091834
69,243549280
69,14819885
69,27144649
69,25691644
69,1276627753
69,229726616
69,95457858
69,1715759706
69,27243051
69,357243716
69,211333714
69,17505297
69,26874633
69,19243601
69,296308632
69,1036334993
69,1536467186
69,8086719
69,13285099
69,26976526
69,7892863
69,11634686
69,12502450
69,8754048
69,7974203
69,1254856376
69,1527692472
69,9851414
69,27588088
